,,,
Deceased,Fiona Gallagher,44,Grief Ecology Therapist
Deceased,Ren Hayashi,23,Zero-G Movement Choreographer
Deceased,Wilhelm Braun,72,Extinct Dialect Resurrectionist
Deceased,Lan Pham,31,Mycoremediation Alchemist
Deceased,Callum Stewart,4,Child
Deceased,Akemi Ueda,55,Sensory Deprivation Guide
Deceased,Viktor Lindström,39,Biomimetic Systems Philosopher
Deceased,Isabelle Moreau,62,Olfactory Memory Archivist
Deceased,Dong-hyun Cho,27,Phantom Limb Cartographer
Deceased,Moira Brennan,48,Death Transition Doula
Deceased,Tatsuya Kimura,19,Resonance Frequency Apprentice
Deceased,Elsa Bergqvist,91,Dream Interpretation Elder
Deceased,Jin Xu,45,Chrono-perception Researcher
Deceased,Cormac Doyle,11,Child
Deceased,Hanako Morita,34,Symbiont Relationship Mediator
Deceased,Lukas Zimmermann,53,Liminal Space Architect
Deceased,Ying-shan Tsai,28,Collective Unconscious Analyst
Deceased,Declan Murphy,76,Ceremony Design Emeritus
Deceased,Koharu Shimizu,40,Tactile Language Developer
Deceased,Arvid Holmgren,66,Deep Time Historian
Deceased,Natsuki Arai,3,Child
Deceased,Frances Whitmore,57,Nostalgia Curation Specialist
Deceased,Hyun-jun Kwon,32,Artificial Aurora Engineer
Deceased,Brigid Connolly,49,Ritual Object Consecrator
Deceased,Shota Matsuoka,81,Silence Cultivation Master
Deceased,Linnea Sjögren,25,Emotional Contagion Analyst
Deceased,Zhi-wei Gao,43,Entropy Mitigation Philosopher
Deceased,Eamon Tierney,9,Child
Deceased,Mariko Kawaguchi,37,Umami Optimization Chemist
Deceased,Henrik Strömberg,64,Solitude Management Counselor
Deceased,Minji Son,21,Haptic Poetry Composer
Deceased,Oskar Fredriksson,70,Threshold Guardian
Deceased,Noriko Kuroda,46,Proprioception Calibrator
Deceased,Seamus Hennessy,38,Echo Location Trainer
Deceased,Xiao-ling Deng,14,Child
Deceased,Greta Holmberg,59,Placebo Engineering Specialist
Deceased,Takumi Okada,26,Bio-acoustic Harmonist
Deceased,Siobhan Maguire,83,Ancestral Lineage Weaver
Deceased,Ryota Nagai,50,Synthetic Starlight Designer
Deceased,Astrid Nyström,35,Vestibular Poetry Therapist
Deceased,Han-sol Im,6,Child
Deceased,Pádraig Flynn,68,Communal Dreaming Facilitator
Deceased,Chihiro Yamaguchi,41,Xenolinguistic Archaeologist
Deceased,Lars Dahlberg,55,Phantom Sensation Researcher
Deceased,Mio Sakamoto,30,Interstitial Ecosystem Designer
Deceased,Connor O'Sullivan,47,Void Meditation Instructor
Deceased,Yoshiko Fujiwara,88,Generational Trauma Archivist
Deceased,Stefan Eklund,22,Micro-gravity Calligrapher
Deceased,Eun-bi Kang,5,Child
Deceased,Ronan Fitzgerald,63,Social Fabric Theorist
Deceased,Ayaka Inoue,33,Cellular Memory Therapist
Deceased,Magnus Persson,74,Mythogenesis Consultant
Deceased,Saki Ota,18,Bioluminescent Tattoo Apprentice
Deceased,Cillian Hayes,52,Psycho-acoustic Architect
Deceased,Tomoko Sugiyama,44,Taste Memory Reconstructionist
Deceased,Nils Bergman,12,Child
Deceased,Reiko Yoshida,61,Synthetic Nostalgia Engineer
Deceased,Lorcan Duffy,29,Empathy Calibration Technician
Deceased,Haru Kikuchi,78,Ceremonial Silence Keeper
Deceased,Ingrid Söderberg,36,Interspecies Semiotics Researcher
Deceased,Dae-jung Ryu,48,Holographic Memorial Sculptor
Deceased,Caoimhe Ryan,8,Child
Deceased,Junichi Tsukamoto,54,Existential Dread Counselor
Deceased,Elise Forsberg,27,Circadian Light Painter
Deceased,Shun Aoki,69,Archive of Scents Curator
Deceased,Orla Kavanagh,40,Birth Rite Choreographer
Deceased,Kazuhiro Maruyama,93,Oral Cosmology Elder
Deceased,Vera Hedström,31,Sensory Translation Specialist
Deceased,Tae-woo Jang,56,Vacuum Exposure Philosopher
Deceased,Aoife Nolan,10,Child
Deceased,Masato Ogura,45,Kinetic Memory Sculptor
Deceased,Clara Sundberg,65,Phantom Architecture Designer
Deceased,Jae-hyuk Moon,24,Synthetic Gravity Composer
Deceased,Una McCarthy,79,Linguistic Drift Historian
Deceased,Riku Takeuchi,38,Colony Mythos Inscriber
Deceased,Erik Löfgren,13,Child
Deceased,Sayuri Kondo,51,Somatic Grief Practitioner
Deceased,Brendan Foley,60,Isolation Echo Analyst
Deceased,Momoka Hirata,20,Ambient Memory Designer
Deceased,Axel Wikström,73,Temporal Dissonance Counselor
Deceased,Ji-yeon Han,42,Synthetic Dawn Calibrator
Deceased,Oisín Byrne,34,Cultural Osmosis Facilitator
Deceased,Rika Murakami,86,Ephemera Preservation Elder
Deceased,Noel Dempsey,49,Narrative Archaeology Specialist
Deceased,Sora Adachi,2,Child
Deceased,Gunnar Nordin,58,Resonant Frequency Diviner
Deceased,Fumiko Noguchi,37,Micro-expression Linguist
Deceased,Eoin Cleary,71,Psychogeography Cartographer
Deceased,Yuki Komatsu,46,Chromatic Therapy Alchemist
Deceased,Maja Lindahl,28,Bio-rhythmic Dream Weaver
Deceased,Kenta Sakai,82,Ancestral Voice Preservationist
Deceased,Isolde Wren,47,Phantom Earth Syndrome Counselor
Deceased,Kyo Murasaki,33,Inherited Nightmare Extractor
Deceased,Stellan Voss,71,Cosmic Indifference Acclimation Guide
Deceased,Fumihiro Kageura,29,Shadow Puppet Grief Ritualist
Deceased,Ailbhe Crowe,52,Unborn Generation Advocate
Deceased,Zhen-yi Bai,8,Child
Deceased,Thorsten Nebel,64,Vessel Sentience Liaison
Deceased,Kasumi Shirokane,41,Bottled Atmosphere Sommelier
Deceased,Fintan Holloway,85,Last Witness to Oceans
Deceased,Min-seo Gu,36,Involuntary Memory Surgeon
Deceased,Dagny Silén,23,Pre-Nostalgia Inoculation Tech
Deceased,Wataru Tsukiyomi,55,Moon Absence Grief Therapist
Deceased,Róisín Blackwood,3,Child
Deceased,Ernst Lichtenberg,78,Ontological Drift Stabilizer
Deceased,Nanami Hoshino,44,Stellar Radiation Taste Mapper
Deceased,Colm Ashford,60,Forgetting Ceremony Officiant
Deceased,Xiulan Shen,31,Phantom Season Simulator
Deceased,Birger Ström,49,Hull Whisper Interpreter
Deceased,Chisato Tsukuda,12,Child
Deceased,Malachy Vane,67,Conceptual Horizon Maintainer
Deceased,Suzu Amemiya,26,Extinction Memory Librarian
Deceased,Hedda Myrberg,53,Accumulated Dread Ventilation Specialist
Deceased,Genji Kuroiwa,38,Last Rainfall Recording Curator
Deceased,Sorcha Hemlock,90,Keeper of Forgotten Winds
Deceased,Dae-ho Shim,45,Existential Vertigo Technician
Deceased,Anneli Falk,7,Child
Deceased,Renzo Mikami,62,Borrowed Instinct Calibrator
Deceased,Grainne Yew,34,Collective Hallucination Moderator
Deceased,Noboru Kageyama,81,Darkness Texture Consultant
Deceased,Signe Djupström,28,Parasocial Earth Relationship Therapist
Deceased,Cian Ashenwood,50,Terminal Velocity Meditation Guide
Deceased,Hotaru Yorimitsu,19,Bioluminescent Mourning Apprentice
Deceased,Alaric Steinberg,73,Archive of Abandoned Prayers
Deceased,Megumi Shiroyuki,43,Synthetic Déjà Vu Engineer
Deceased,Tadhg Morrow,5,Child
Deceased,Io Mizushima,57,Gravitational Melancholy Researcher
Deceased,Ylva Djärv,39,Phantom Limb Ecosystem Designer
Deceased,Shiro Mugetsu,66,Void Stare Acclimation Trainer
Deceased,Niall Thornwood,25,Homesickness Fermentation Specialist
Deceased,Kohana Shiranui,48,Ancestral Guilt Metabolizer
Deceased,Viggo Eld,11,Child
Deceased,Rei Kurogane,35,Synthetic Childhood Memory Weaver
Deceased,Eithne Ashling,83,Keeper of the Last Thunderstorm
Deceased,Saburo Yozakura,54,Temporal Homesickness Cartographer
Deceased,Freya Dimma,30,Unwitnessed Death Documentarian
Deceased,Hyeon-jun Wolmae,69,Absence of Birds Grief Counselor
Deceased,Áine Ravenscar,42,Imaginary Weather Conductor
Deceased,Goro Shingetsu,4,Child
Deceased,Liv Vintermörk,61,Cryogenic Dream Harvester
Deceased,Tadashi Kagerō,37,Ship-Womb Dysphoria Therapist
Deceased,Caoilfhinn Haze,76,Oral History of Lost Colors
Deceased,Nao Kurohana,22,Synthetic Rainfall Grief Tech
Deceased,Ragnar Fjäll,58,Mountain Memory Projection Specialist
Deceased,Tsubaki Yamiyo,46,Collective Unconscious Janitor
Deceased,Lorcán Cindervale,9,Child
Deceased,Misaki Uzumaki,70,Spiral Thought Untangler
Deceased,Oona Mistwood,32,Phantom Ecosystem Grief Guide
Deceased,Haruto Nowaki,87,Archive of Extinct Silences
Deceased,Dagmar Ås,40,Pre-Emptive Regret Analyst
Deceased,Jiro Shigaraki,51,Ceramic Memory Fossilization Tech
Deceased,Síofra Gloomhollow,6,Child
Deceased,Akira Mugenshi,63,Infinite Corridor Perception Guide
Deceased,Turid Skyggeberg,29,Shadow Length Nostalgia Researcher
Deceased,Kaede Aozora,75,Last Clear Sky Remembrancer
Deceased,Rónán Dustfall,44,Settled Particle Divination Specialist
Deceased,Mana Uzumigawa,18,Eddy Current Dream Apprentice
Deceased,Stig Töckenfors,56,Hull Echo Emotional Translator
Deceased,Hikaru Kuyō,13,Child
Deceased,Bláthnaid Ashveil,68,Smoke Memory Preservationist
Deceased,Yukio Kageochi,41,Falling Shadow Catcher
Deceased,Frode Isklar,33,Frozen Moment Thawing Specialist
Deceased,Tomoe Mayoiga,80,Lost Village Dream Keeper
Deceased,Odhrán Stillwater,47,Stagnation Psychology Curator
Deceased,Kanna Oboro,2,Child
Deceased,Halvar Gråsten,59,Grey Stone Grief Lithographer
Deceased,Sakuya Yumeji,36,Dream Residue Sanitation Engineer
Deceased,Méabh Coldlight,72,Dying Star Emotional Proxy
Deceased,Itsuki Mugon,49,Silence Dialect Preservation Officer
Deceased,Eirik Rimfrost,24,Frost Pattern Memory Decoder
Deceased,Shinobu Kuchiki,65,Decaying Name Arborist
Deceased,Ciarán Hollowbone,10,Child
Deceased,Yuzuki Tomoshibi,38,Candlelight Extinction Mourner
Deceased,Solveig Dvala,52,Dormancy Awakening Ritualist
Deceased,Keisuke Mugendai,77,Infinity Vertigo Counselor
Deceased,Nuala Withershadow,27,Shadow Decay Documentation Specialist
Deceased,Haruka Kyōmu,45,Void Reflection Therapist
Deceased,Ásgeir Dimmfrost,84,Dim Light Habituation Elder
Deceased,Hinata Utsusemi,14,Child
Deceased,Ruairí Ashmist,60,Ash Particle Emotional Resonance Tech
Deceased,Nazuna Yūgure,31,Twilight Permanence Grief Curator
Deceased,Torvald Djupnatt,55,Deep Night Texture Analyst
Deceased,Mayu Kagehime,43,Shadow Princess Impersonation Therapist
Deceased,Bláithín Emberglow,8,Child
Deceased,Sōma Fukaikiri,69,Deep Fog Emotional Navigator
Deceased,Elva Svartnatt,35,Black Night Quality Assessor
Deceased,Ryūnosuke Maboroshi,92,Phantom Sensation Grand Archivist
Deceased,Orlaith Dewfall,50,Morning Dew Extinction Curator
Deceased,Arata Shinikage,21,Death Shadow Apprentice Documentarian
Deceased,Brynjar Ökenvind,74,Desert Wind Memory Keeper
Deceased,Utako Kanashimi,40,Sorrow Distillation Specialist
Deceased,Pádraigín Glimmerfall,7,Child
Deceased,Masumi Kusubana,58,Smoldering Flower Grief Alchemist
Deceased,Garrett Nilsen,47,Secondary Coolant Loop Backflow Valve Technician
Deceased,Yumi Takahashi,33,Atmospheric Scrubber Filter Mesh Calibrator
Deceased,Roland Becker,58,Tertiary Hull Stress Fracture Monitoring Engineer
Deceased,Hye-jin Gong,29,Cryogenic Seal Thermal Expansion Compensator
Deceased,Magnus Dahl,64,Redundant Power Bus Isolation Switch Specialist
Deceased,Aoi Matsuda,41,Waste Processing Centrifuge Bearing Alignment Tech
Deceased,Trevor Holt,8,Child
Deceased,Soo-jin Noh,52,Backup Life Support Solenoid Valve Inspector
Deceased,Werner Krause,36,Primary Reactor Neutron Flux Dampener Calibrator
Deceased,Misato Ueno,71,Airlock Gasket Compression Ratio Analyst
Deceased,Derek Sundqvist,25,Auxiliary Thruster Gimbal Servo Lubricator
Deceased,Eri Nakata,44,Potable Water UV Sterilization Wavelength Tuner
Deceased,Karl-Johan Lund,67,Emergency Bulkhead Hydraulic Cylinder Bleeder
Deceased,Natsumi Okamoto,3,Child
Deceased,Philip Wexler,55,Tertiary Oxygen Generation Electrode Replacement Tech
Deceased,Miki Saito,38,Docking Clamp Torque Limiter Calibration Engineer
Deceased,Oskar Hedlund,79,Fuel Line Micro-Leak Acoustic Detection Specialist
Deceased,Ji-hye Kwak,31,Centrifugal Gravity Ring Bearing Preload Adjuster
Deceased,Rupert Engström,48,Secondary Water Reclamation Membrane Pore Inspector
Deceased,Satomi Endo,22,Navigation Gyroscope Drift Correction Firmware Tech
Deceased,Walter Granlund,62,Emergency Battery Bank Cell Balancing Specialist
Deceased,Yoko Mizuno,11,Child
Deceased,Leonard Fisk,43,Atmospheric Humidity Condenser Fin Spacing Optimizer
Deceased,Chika Kawamoto,56,Cryopod Lid Hinge Micro-Tension Calibrator
Deceased,Henrik Blom,34,Reactor Control Rod Insertion Speed Governor Tech
Deceased,Mai Tsujimoto,69,Hull Panel Thermal Gap Filler Viscosity Analyst
Deceased,Stuart Oakes,50,Primary Coolant Pump Impeller Cavitation Monitor
Deceased,Rina Komori,6,Child
Deceased,Anton Löfqvist,73,Emergency Lighting Ballast Replacement Scheduler
Deceased,Kanako Iwasaki,40,Habitation Module Air Duct Damper Actuator Tech
Deceased,Douglas Rendell,28,Attitude Control Thruster Nozzle Erosion Inspector
Deceased,Shiori Hayashida,54,Cargo Bay Pressure Equalization Valve Seat Grinder
Deceased,Nils-Erik Sandberg,81,Backup Generator Fuel Injector Timing Specialist
Deceased,Yuka Morimoto,35,Cryogenic Storage Tank Boil-Off Rate Calculator
Deceased,Craig Ashburn,46,Secondary Hull Micrometeorite Impact Patch Welder
Deceased,Asuka Kitano,9,Child
Deceased,Marcus Lindholm,59,Water Recycling Activated Carbon Filter Bed Analyst
Deceased,Kyoko Nagano,27,Solar Panel Tracking Motor Gear Backlash Adjuster
Deceased,Gerald Thornberg,65,Pressurized Corridor Expansion Joint Sealant Tech
Deceased,Eriko Kubo,42,Oxygen Tank Regulator Diaphragm Fatigue Tester
Deceased,Sven-Olof Mård,77,Primary Power Conduit Junction Box Thermographer
Deceased,Wakana Nishida,14,Child
Deceased,Howard Craine,51,Artificial Gravity Centrifuge Counterweight Balancer
Deceased,Maiko Horie,33,Thruster Propellant Feed Line Check Valve Rebuilder
Deceased,Per-Anders Vikström,68,Emergency Hatch Explosive Bolt Integrity Inspector
Deceased,Chiharu Katō,24,Atmospheric Nitrogen Ratio Fine-Tuning Technician
Deceased,Lloyd Bancroft,45,Coolant System Air Pocket Purge Valve Operator
Deceased,Rui Shimada,5,Child
Deceased,Kenneth Malmqvist,57,Reactor Shielding Neutron Absorption Rate Tester
Deceased,Nanako Otsuka,39,Cryopod Defrost Heating Element Resistance Checker
Deceased,Rolf Jansson,83,Hull Breach Emergency Foam Dispenser Calibrator
Deceased,Fumie Yanagi,30,Water Reclamation Reverse Osmosis Pressure Optimizer
Deceased,Bradley Whitcomb,53,Secondary Life Support Carbon Dioxide Sensor Drift Adjuster
Deceased,Kana Washio,66,Docking Port Magnetic Alignment Coil Degausser
Deceased,Ernst-Hugo Ågren,37,Backup Thruster Fuel Crossfeed Valve Exerciser
Deceased,Mitsuko Terada,7,Child
Deceased,Raymond Hedberg,72,Primary Power Inverter Harmonic Distortion Analyst
Deceased,Sachiko Kawakami,48,Habitation HVAC Blower Motor Brush Replacement Tech
Deceased,Gunnar Ödman,26,Reactor Coolant Pipe Elbow Erosion Thickness Gauge
Deceased,Izumi Nojima,61,Emergency Oxygen Candle Ignition Reliability Tester
Deceased,Mitchell Carver,44,Tertiary Hull Section Rivet Stress Distribution Mapper
Deceased,Yumiko Uchiyama,12,Child
Deceased,Jan-Erik Norberg,58,Atmospheric Processor Molecular Sieve Regeneration Timer
Deceased,Haruna Sekiguchi,32,Cryogenic Valve Stem Packing Gland Torque Specialist
Deceased,Russell Greer,75,Solar Array Junction Box Bypass Diode Tester
Deceased,Tamami Fujita,41,Potable Water Chlorination Injection Rate Calibrator
Deceased,Ulf Stenmark,49,Emergency Battery Thermal Runaway Prevention Circuit Tech
Deceased,Chizuru Nakano,4,Child
Deceased,Norman Ashford,63,Waste Processing Anaerobic Digester pH Buffer Tech
Deceased,Kimiko Yamane,36,Navigation Computer Clock Crystal Oscillator Trimmer
Deceased,Bengt Hällgren,85,Primary Coolant Heat Exchanger Tube Bundle Inspector
Deceased,Erina Hirota,23,Hull Stress Sensor Signal Amplifier Gain Calibrator
Deceased,Clayton Mercer,55,Backup Generator Governor Linkage Bushing Replacer
Deceased,Manami Furukawa,70,Airlock Inner Door Seal Compression Set Tester
Deceased,Göran Åkerström,38,Reactor Moderator Rod Guide Tube Wear Inspector
Deceased,Sayaka Baba,10,Child
Deceased,Warren Caldecott,67,Tertiary Power Distribution Breaker Trip Curve Analyst
Deceased,Hitomi Miyazawa,29,Cryopod Biometric Lock Fingerprint Sensor Cleaner
Deceased,Leif Söderström,52,Emergency Thrust Vector Control Hydraulic Accumulator Tech
Deceased,Yukari Tezuka,46,Water Recycling Ultraviolet Lamp Hour Meter Reader
Deceased,Donald Whitfield,79,Atmospheric Leak Detection Mass Spectrometer Calibrator
Deceased,Nobuko Kikukawa,34,Docking Mechanism Soft Capture Ring Buffer Spring Tester
Deceased,Håkan Nyqvist,60,Primary Power Bus Voltage Sag Compensation Specialist
Deceased,Ami Sakakibara,8,Child
Deceased,Victor Malmberg,43,Hull Thermal Insulation Vacuum Jacket Leak Checker
Deceased,Mariko Shinohara,57,Cryogenic Tank Level Sensor Capacitance Calibrator
Deceased,Bo Lindkvist,74,Reactor Emergency Shutdown Rod Drop Time Verifier
Deceased,Kaori Anzai,21,Atmospheric Oxygen Partial Pressure Fine Tuner
Deceased,Staffan Öberg,50,Backup Navigation Inertial Measurement Unit Drift Logger
Deceased,Noriko Kubota,13,Child
Deceased,Glenn Westerlund,66,Coolant System Expansion Tank Bladder Integrity Tester
Deceased,Tomoko Hasegawa,39,Habitation Module Floor Panel Vibration Isolator Tech
Deceased,Ragnar Thunberg,82,Emergency Airlock Pressure Equalization Orifice Sizer
Deceased,Kiyomi Shiraishi,28,Propellant Tank Ullage Pressure Regulator Diaphragm Tech
Deceased,Eric Molander,54,Primary Hull Section Weld Seam Ultrasonic Inspector
Deceased,Satoko Machida,2,Child
Deceased,Mats Fagerberg,61,Waste Gas Incinerator Combustion Chamber Liner Measurer
Deceased,Naomi Yasuda,45,Cryogenic Pipe Support Bracket Thermal Contraction Calculator
Deceased,Torbjörn Hellström,88,Solar Array Deployment Motor Current Limiting Fuse Selector
Deceased,Takako Ikeda,35,Emergency Beacon Battery Terminal Corrosion Prevention Specialist
Deceased,Ingrid Solheim,47,Cryogenic Revival Aphasia Rehabilitation Specialist
Deceased,Takeshi Murata,33,Zero-Gravity Cerebrospinal Fluid Accumulation Neurologist
Deceased,Fionnuala Kirwan,58,Generational Bone Density Regression Therapist
Deceased,Joon-ho Baek,29,Artificial Gravity Transition Vertigo Specialist
Deceased,Astrid Ekholm,64,Phantom Sunlight Deficiency Dermatologist
Deceased,Kenji Horiguchi,8,Child
Deceased,Maeve Sheridan,41,Closed-System Microbiome Drift Gastroenterologist
Deceased,Shunsuke Yoneda,52,Long-Duration Spaceflight Ocular Hypertension Surgeon
Deceased,Brigitte Wahlström,36,Post-Cryogenic Emotional Blunting Psychiatrist
Deceased,Min-gyu Jeong,71,Radiation-Induced Premature Cellular Senescence Oncologist
Deceased,Clodagh Feeney,25,Ship-Born Agoraphobia Exposure Therapist
Deceased,Daiki Ozawa,44,Centrifugal Habitat Inner Ear Recalibration Specialist
Deceased,Helene Dahlgren,6,Child
Deceased,Rory Dunne,67,Multi-Generational Genetic Bottleneck Counselor
Deceased,Ayano Tanimoto,55,Artificial Daylight Circadian Disorder Somnologist
Deceased,Kristoffer Holm,38,Chronic Low-Gravity Lymphatic Stagnation Specialist
Deceased,Seung-yeon Bae,79,Deep Space Radiation Cataract Microsurgeon
Deceased,Deirdre Gannon,31,Earth Bereavement Complex Grief Psychiatrist
Deceased,Yoshiaki Hamada,48,Cryogenic Sleep Muscle Atrophy Physiatrist
Deceased,Tuva Hellström,3,Child
Deceased,Padraig Corcoran,62,Recycled Atmosphere Chronic Rhinitis Specialist
Deceased,Mao Kurosawa,27,Post-Thaw Proprioceptive Dysfunction Neurologist
Deceased,Anders Kihlberg,84,Generational Ship Claustrophobia Emeritus Psychiatrist
Deceased,Hana Yoshioka,43,Synthetic Food Intolerance Allergist
Deceased,Cillian Madden,56,Zero-G Spinal Elongation Pain Management Specialist
Deceased,Minori Konishi,11,Child
Deceased,Sigrún Björnsdóttir,34,Hibernation Emergence Identity Dissociation Therapist
Deceased,Yosuke Imamura,69,Cosmic Ray Neural Microlesion Neuroimaging Specialist
Deceased,Aisling Quinlan,50,Artificial Gravity Dependent Hypertension Cardiologist
Deceased,Kazuya Hattori,22,Closed Environment Fungal Lung Colonization Pulmonologist
Deceased,Maja Nordin,65,Multi-Generation Epigenetic Trauma Specialist
Deceased,Eoin Doherty,9,Child
Deceased,Sachie Nishikawa,40,Post-Cryogenic Taste Receptor Regeneration Specialist
Deceased,Bjørn Haugen,57,Microgravity Kidney Stone Fragmentation Urologist
Deceased,Ji-won Yeo,35,Ship-Born Horizon Absence Anxiety Therapist
Deceased,Catriona Boyle,73,Radiation Shelter Confinement Syndrome Psychiatrist
Deceased,Takuya Sugimoto,46,Artificial Atmosphere Vocal Cord Adaptation Laryngologist
Deceased,Elin Gustafsson,7,Child
Deceased,Lorcan Phelan,61,Cryogenic Neuropathy Peripheral Nerve Specialist
Deceased,Rieko Ogata,28,Zero-Gravity Menstrual Retrograde Flow Gynecologist
Deceased,Henrik Almqvist,53,Long-Duration Mission Immune Dysregulation Immunologist
Deceased,Soon-young Ahn,81,Post-Thaw Rapid Aging Syndrome Gerontologist
Deceased,Niamh Costello,39,Generational Vitamin D Synthesis Deficiency Endocrinologist
Deceased,Hayato Fujimoto,4,Child
Deceased,Solveig Andersen,66,Chronic Recycled Water Trace Mineral Imbalance Nephrologist
Deceased,Masanori Kawashima,32,Space-Adaptation Syndrome Vestibular Neurologist
Deceased,Orlaith Whelan,49,Closed Population Autoimmune Emergence Rheumatologist
Deceased,Sho Hosokawa,75,Multi-Generational Myopia Progression Specialist
Deceased,Greta Månsson,24,Post-Cryogenic Hormonal Desynchronization Endocrinologist
Deceased,Ciarán Brosnan,59,Hull Breach Survivor Decompression Injury Specialist
Deceased,Yui Nagata,13,Child
Deceased,Pål Sørensen,42,Low-Gravity Cardiac Output Redistribution Cardiologist
Deceased,Mutsumi Fukuda,68,Cryogenic Sleep Cognitive Defragmentation Neuropsychologist
Deceased,Aoibhín Molloy,36,Synthetic Light Seasonal Affective Disorder Psychiatrist
Deceased,Ryoichi Shibuya,51,Interstellar Particle Dermal Embedding Specialist
Deceased,Karin Lindberg,83,Generational Telomere Shortening Longevity Specialist
Deceased,Féilim Regan,5,Child
Deceased,Chie Minami,45,Post-Hibernation Circadian Phase Shift Chronobiologist
Deceased,Morten Berge,70,Zero-Gravity Bone Marrow Fat Infiltration Hematologist
Deceased,Sung-min Go,29,Artificial Gravity Gradient Differential Blood Pressure Specialist
Deceased,Alva Eriksson,54,Closed-System Pathogen Evolution Epidemiologist
